date,daily_deaths,cause_of_death,country
2020-04-21,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-21,152.52602739726026,Influenza and pneumonia,US
2020-04-21,228.94246575342467,Diabetes,US
2020-04-21,1773.854794520548,Heart disease,US
2020-04-21,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-21,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-21,465.5780821917808,Accidents (unintentional injuries),US
2020-04-21,1641.3917808219178,Cancer,US
2020-04-21,2758.0,COVID-19,US
2020-04-21,129.24109589041095,Intentional self-harm (suicide),US
2020-04-20,332.613698630137,Alzheimer’s disease,US
2020-04-20,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-20,1773.854794520548,Heart disease,US
2020-04-20,129.24109589041095,Intentional self-harm (suicide),US
2020-04-20,1827.0,COVID-19,US
2020-04-20,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-20,152.52602739726026,Influenza and pneumonia,US
2020-04-20,228.94246575342467,Diabetes,US
2020-04-20,465.5780821917808,Accidents (unintentional injuries),US
2020-04-20,1641.3917808219178,Cancer,US
2020-04-20,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-19,129.24109589041095,Intentional self-harm (suicide),US
2020-04-19,465.5780821917808,Accidents (unintentional injuries),US
2020-04-19,2702.0,COVID-19,US
2020-04-19,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-19,152.52602739726026,Influenza and pneumonia,US
2020-04-19,228.94246575342467,Diabetes,US
2020-04-19,332.613698630137,Alzheimer’s disease,US
2020-04-19,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-19,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-19,1773.854794520548,Heart disease,US
2020-04-19,1641.3917808219178,Cancer,US
2020-04-18,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-18,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-18,152.52602739726026,Influenza and pneumonia,US
2020-04-18,228.94246575342467,Diabetes,US
2020-04-18,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-18,332.613698630137,Alzheimer’s disease,US
2020-04-18,465.5780821917808,Accidents (unintentional injuries),US
2020-04-18,1641.3917808219178,Cancer,US
2020-04-18,1773.854794520548,Heart disease,US
2020-04-18,1968.0,COVID-19,US
2020-04-18,129.24109589041095,Intentional self-harm (suicide),US
2020-04-17,2269.0,COVID-19,US
2020-04-17,228.94246575342467,Diabetes,US
2020-04-17,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-17,129.24109589041095,Intentional self-harm (suicide),US
2020-04-17,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-17,1773.854794520548,Heart disease,US
2020-04-17,1641.3917808219178,Cancer,US
2020-04-17,465.5780821917808,Accidents (unintentional injuries),US
2020-04-17,152.52602739726026,Influenza and pneumonia,US
2020-04-17,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-17,332.613698630137,Alzheimer’s disease,US
2020-04-16,152.52602739726026,Influenza and pneumonia,US
2020-04-16,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-16,129.24109589041095,Intentional self-harm (suicide),US
2020-04-16,228.94246575342467,Diabetes,US
2020-04-16,2334.0,COVID-19,US
2020-04-16,332.613698630137,Alzheimer’s disease,US
2020-04-16,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-16,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-16,465.5780821917808,Accidents (unintentional injuries),US
2020-04-16,1641.3917808219178,Cancer,US
2020-04-16,1773.854794520548,Heart disease,US
2020-04-15,465.5780821917808,Accidents (unintentional injuries),US
2020-04-15,332.613698630137,Alzheimer’s disease,US
2020-04-15,1773.854794520548,Heart disease,US
2020-04-15,1641.3917808219178,Cancer,US
2020-04-15,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-15,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-15,152.52602739726026,Influenza and pneumonia,US
2020-04-15,228.94246575342467,Diabetes,US
2020-04-15,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-15,129.24109589041095,Intentional self-harm (suicide),US
2020-04-15,2689.0,COVID-19,US
2020-04-14,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-14,1773.854794520548,Heart disease,US
2020-04-14,1641.3917808219178,Cancer,US
2020-04-14,465.5780821917808,Accidents (unintentional injuries),US
2020-04-14,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-14,129.24109589041095,Intentional self-harm (suicide),US
2020-04-14,332.613698630137,Alzheimer’s disease,US
2020-04-14,228.94246575342467,Diabetes,US
2020-04-14,152.52602739726026,Influenza and pneumonia,US
2020-04-14,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-14,2698.0,COVID-19,US
2020-04-13,332.613698630137,Alzheimer’s disease,US
2020-04-13,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-13,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-13,465.5780821917808,Accidents (unintentional injuries),US
2020-04-13,228.94246575342467,Diabetes,US
2020-04-13,152.52602739726026,Influenza and pneumonia,US
2020-04-13,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-13,129.24109589041095,Intentional self-harm (suicide),US
2020-04-13,1641.3917808219178,Cancer,US
2020-04-13,1773.854794520548,Heart disease,US
2020-04-13,1765.0,COVID-19,US
2020-04-12,1641.3917808219178,Cancer,US
2020-04-12,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-12,152.52602739726026,Influenza and pneumonia,US
2020-04-12,1681.0,COVID-19,US
2020-04-12,228.94246575342467,Diabetes,US
2020-04-12,332.613698630137,Alzheimer’s disease,US
2020-04-12,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-12,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-12,465.5780821917808,Accidents (unintentional injuries),US
2020-04-12,1773.854794520548,Heart disease,US
2020-04-12,129.24109589041095,Intentional self-harm (suicide),US
2020-04-11,1773.854794520548,Heart disease,US
2020-04-11,129.24109589041095,Intentional self-harm (suicide),US
2020-04-11,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-11,152.52602739726026,Influenza and pneumonia,US
2020-04-11,228.94246575342467,Diabetes,US
2020-04-11,332.613698630137,Alzheimer’s disease,US
2020-04-11,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-11,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-11,465.5780821917808,Accidents (unintentional injuries),US
2020-04-11,1641.3917808219178,Cancer,US
2020-04-11,2079.0,COVID-19,US
2020-04-10,465.5780821917808,Accidents (unintentional injuries),US
2020-04-10,1773.854794520548,Heart disease,US
2020-04-10,1641.3917808219178,Cancer,US
2020-04-10,2260.0,COVID-19,US
2020-04-10,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-10,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-10,332.613698630137,Alzheimer’s disease,US
2020-04-10,228.94246575342467,Diabetes,US
2020-04-10,152.52602739726026,Influenza and pneumonia,US
2020-04-10,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-10,129.24109589041095,Intentional self-harm (suicide),US
2020-04-09,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-09,2130.0,COVID-19,US
2020-04-09,1773.854794520548,Heart disease,US
2020-04-09,1641.3917808219178,Cancer,US
2020-04-09,152.52602739726026,Influenza and pneumonia,US
2020-04-09,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-09,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-09,332.613698630137,Alzheimer’s disease,US
2020-04-09,228.94246575342467,Diabetes,US
2020-04-09,129.24109589041095,Intentional self-harm (suicide),US
2020-04-09,465.5780821917808,Accidents (unintentional injuries),US
2020-04-08,129.24109589041095,Intentional self-harm (suicide),US
2020-04-08,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-08,152.52602739726026,Influenza and pneumonia,US
2020-04-08,228.94246575342467,Diabetes,US
2020-04-08,332.613698630137,Alzheimer’s disease,US
2020-04-08,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-08,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-08,1641.3917808219178,Cancer,US
2020-04-08,1773.854794520548,Heart disease,US
2020-04-08,465.5780821917808,Accidents (unintentional injuries),US
2020-04-08,2118.0,COVID-19,US
2020-04-07,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-07,152.52602739726026,Influenza and pneumonia,US
2020-04-07,129.24109589041095,Intentional self-harm (suicide),US
2020-04-07,2251.0,COVID-19,US
2020-04-07,228.94246575342467,Diabetes,US
2020-04-07,332.613698630137,Alzheimer’s disease,US
2020-04-07,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-07,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-07,465.5780821917808,Accidents (unintentional injuries),US
2020-04-07,1641.3917808219178,Cancer,US
2020-04-07,1773.854794520548,Heart disease,US
2020-04-06,2253.0,COVID-19,US
2020-04-06,129.24109589041095,Intentional self-harm (suicide),US
2020-04-06,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-06,152.52602739726026,Influenza and pneumonia,US
2020-04-06,228.94246575342467,Diabetes,US
2020-04-06,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-06,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-06,465.5780821917808,Accidents (unintentional injuries),US
2020-04-06,1641.3917808219178,Cancer,US
2020-04-06,1773.854794520548,Heart disease,US
2020-04-06,332.613698630137,Alzheimer’s disease,US
2020-04-05,129.24109589041095,Intentional self-harm (suicide),US
2020-04-05,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-05,152.52602739726026,Influenza and pneumonia,US
2020-04-05,228.94246575342467,Diabetes,US
2020-04-05,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-05,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-05,465.5780821917808,Accidents (unintentional injuries),US
2020-04-05,1641.3917808219178,Cancer,US
2020-04-05,1773.854794520548,Heart disease,US
2020-04-05,332.613698630137,Alzheimer’s disease,US
2020-04-05,1362.0,COVID-19,US
2020-04-04,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-04,1553.0,COVID-19,US
2020-04-04,129.24109589041095,Intentional self-harm (suicide),US
2020-04-04,228.94246575342467,Diabetes,US
2020-04-04,332.613698630137,Alzheimer’s disease,US
2020-04-04,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-04,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-04,465.5780821917808,Accidents (unintentional injuries),US
2020-04-04,1641.3917808219178,Cancer,US
2020-04-04,1773.854794520548,Heart disease,US
2020-04-04,152.52602739726026,Influenza and pneumonia,US
2020-04-03,152.52602739726026,Influenza and pneumonia,US
2020-04-03,129.24109589041095,Intentional self-harm (suicide),US
2020-04-03,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-03,332.613698630137,Alzheimer’s disease,US
2020-04-03,228.94246575342467,Diabetes,US
2020-04-03,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-03,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-03,465.5780821917808,Accidents (unintentional injuries),US
2020-04-03,1641.3917808219178,Cancer,US
2020-04-03,1773.854794520548,Heart disease,US
2020-04-03,1826.0,COVID-19,US
2020-04-02,129.24109589041095,Intentional self-harm (suicide),US
2020-04-02,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-02,152.52602739726026,Influenza and pneumonia,US
2020-04-02,228.94246575342467,Diabetes,US
2020-04-02,332.613698630137,Alzheimer’s disease,US
2020-04-02,1641.3917808219178,Cancer,US
2020-04-02,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-02,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-02,1067.0,COVID-19,US
2020-04-02,465.5780821917808,Accidents (unintentional injuries),US
2020-04-02,1773.854794520548,Heart disease,US
2020-04-01,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-01,1015.0,COVID-19,US
2020-04-01,129.24109589041095,Intentional self-harm (suicide),US
2020-04-01,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-01,1773.854794520548,Heart disease,US
2020-04-01,1641.3917808219178,Cancer,US
2020-04-01,465.5780821917808,Accidents (unintentional injuries),US
2020-04-01,152.52602739726026,Influenza and pneumonia,US
2020-04-01,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-01,332.613698630137,Alzheimer’s disease,US
2020-04-01,228.94246575342467,Diabetes,US
2020-03-31,438.9068493150685,Chronic lower respiratory diseases,US
2020-03-31,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-03-31,129.24109589041095,Intentional self-harm (suicide),US
2020-03-31,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-03-31,152.52602739726026,Influenza and pneumonia,US
2020-03-31,228.94246575342467,Diabetes,US
2020-03-31,332.613698630137,Alzheimer’s disease,US
2020-03-31,465.5780821917808,Accidents (unintentional injuries),US
2020-03-31,1641.3917808219178,Cancer,US
2020-03-31,1773.854794520548,Heart disease,US
2020-03-31,819.0,COVID-19,US
2020-03-30,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-03-30,152.52602739726026,Influenza and pneumonia,US
2020-03-30,228.94246575342467,Diabetes,US
2020-03-30,332.613698630137,Alzheimer’s disease,US
2020-03-30,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-03-30,438.9068493150685,Chronic lower respiratory diseases,US
2020-03-30,465.5780821917808,Accidents (unintentional injuries),US
2020-03-30,1641.3917808219178,Cancer,US
2020-03-30,1773.854794520548,Heart disease,US
2020-03-30,129.24109589041095,Intentional self-harm (suicide),US
2020-03-30,563.0,COVID-19,US
2020-03-29,129.24109589041095,Intentional self-harm (suicide),US
2020-03-29,152.52602739726026,Influenza and pneumonia,US
2020-03-29,228.94246575342467,Diabetes,US
2020-03-29,332.613698630137,Alzheimer’s disease,US
2020-03-29,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-03-29,438.9068493150685,Chronic lower respiratory diseases,US
2020-03-29,1641.3917808219178,Cancer,US
2020-03-29,1773.854794520548,Heart disease,US
2020-03-29,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-03-29,465.5780821917808,Accidents (unintentional injuries),US
2020-03-29,337.0,COVID-19,US
2020-03-28,1773.854794520548,Heart disease,US
2020-03-28,1641.3917808219178,Cancer,US
2020-03-28,465.5780821917808,Accidents (unintentional injuries),US
2020-03-28,438.9068493150685,Chronic lower respiratory diseases,US
2020-03-28,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-03-28,332.613698630137,Alzheimer’s disease,US
2020-03-28,228.94246575342467,Diabetes,US
2020-03-28,152.52602739726026,Influenza and pneumonia,US
2020-03-28,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-03-28,129.24109589041095,Intentional self-harm (suicide),US
2020-03-28,530.0,COVID-19,US
2020-03-27,152.52602739726026,Influenza and pneumonia,US
2020-03-27,228.94246575342467,Diabetes,US
2020-03-27,129.24109589041095,Intentional self-harm (suicide),US
2020-03-27,412.0,COVID-19,US
2020-03-27,332.613698630137,Alzheimer’s disease,US
2020-03-27,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-03-27,438.9068493150685,Chronic lower respiratory diseases,US
2020-03-27,465.5780821917808,Accidents (unintentional injuries),US
2020-03-27,1641.3917808219178,Cancer,US
2020-03-27,1773.854794520548,Heart disease,US
2020-03-27,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-03-26,129.24109589041095,Intentional self-harm (suicide),US
2020-03-26,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-03-26,152.52602739726026,Influenza and pneumonia,US
2020-03-26,332.613698630137,Alzheimer’s disease,US
2020-03-26,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-03-26,438.9068493150685,Chronic lower respiratory diseases,US
2020-03-26,465.5780821917808,Accidents (unintentional injuries),US
2020-03-26,1641.3917808219178,Cancer,US
2020-03-26,1773.854794520548,Heart disease,US
2020-03-26,228.94246575342467,Diabetes,US
2020-03-26,300.0,COVID-19,US
2020-03-25,465.5780821917808,Accidents (unintentional injuries),US
